"आजचा दिवस खूपच exhausting होता. Study load खूप जास्त आहे, आणि मला एकच विषयावर ध्यान केंद्रित करायला त्रास होतो. मी एकाच विषयावरून दुसऱ्या विषयाकडे जात असतो, आणि असं वाटतं की प्रगती काहीच नाही होऊ शकत. आज marketing च्या नोट्स रिव्ह्यू करायला होत्या, पण दुसऱ्या गोष्टीमध्ये distract झाले. असं वाटतं की करायचं खूप काही आहे आणि वेळ कमी आहे. Exam साठी वेळेवर तयारी नाही होईल, याची चिंता मला खूप होत आहे, आणि हे मला खूप drain करतं. मला माहित आहे की थोडा break घेऊन relax होणं गरजेचं आहे, पण जेव्हा त्यासाठी वेळ काढण्याचा प्रयत्न करते, तेव्हा माझं mind धावू लागते, आणि ज्या गोष्टी अजून शिकायच्या आहेत त्याच विचारांमध्ये हरवले जातं. आशा आहे की उद्या काहीतरी चांगलं होईल.
",0
"आज थोडं चांगलं होतं, असं म्हणता येईल. कमीत कमी आज laptop roomभर फेकण्याची इच्छा झाली नाही. अखेर, त्या project वर काम करून पूर्ण केलं, आणि थोडं accomplishment चं feeling आलं. पण ते जास्त वेळ टिकलं नाही—माझं मन लगेच दुसऱ्या गोष्टीकडे जातं, जी माझ्या to-do list वर होती. काहीतरी pending असतंच, काहीतरी असं ज्याचं काम अजून चांगलं करता आलं असतं.संध्याकाळी मी जास्त वेळ library मध्ये होतो, assignments मध्ये थोडं पुढे जायचं म्हणून. पण कितीही planning केली, तरी तेच वाटतं की ते अजिबात enough नाही. काय होईल जर काही important चुकलं? काय होईल जर final exams मध्ये logic मध्ये चुक केली? हे विचार सतत मनात घोळत राहतात.संध्याकाळी मित्रांसोबत cricket खेळलो, ते बरं वाटलं. काही मिनिटं, deadlines किंवा algorithms चं काहीच आठवलं नाही—सर्व काही फक्त त्या moment मध्ये होतं. पण जरा तिथून room मध्ये परत आलो, आणि चिंता परत आली.माझ्या कामावर कधी satisfaction मिळेल का, हेच माहित नाही.
",0
"आजचा दिवस थोडा neutral होता, असं वाटतं. काही विशेष तणावाचं नव्हतं, काही विशेष चांगलंही नव्हतं. फक्त lectures, assignments, आणि थोडं coding—साधारण दिवस होता.आज मला अगदी अस्वस्थ वाटलं नाही, आणि हे चांगलंच होतं. कदाचित त्याचं कारण हे असावं की कामावर चिंता करण्याऐवजी, मी YouTube वर काही random tech videos पाहत होतो. ते पाहून लक्षात आलं की मी या क्षेत्रात का आलो होतो—माझं प्रेम तंत्रज्ञानावर आहे, आणि मला problems सोडवायला आवडतं. पण perfection च्या मागे धावत असताना, मी हे विसरतोय.कदाचित मला अशा दिवसांची आवश्यकता आहे, जेव्हा फक्त थोडं श्वास घेता येईल. पण हे करताना guilty feel होतो. एक विचित्र cycle आहे—जेव्हा मी जास्त काम करतो, तेव्हा overwhelmed होतो, आणि जेव्हा break घेतो, तेव्हा वेळ वाया जातो असं वाटतं.तरीही, उद्या नवीन दिवस आहे. पाहूया, कसा जातो.",0
"आज काय झालंय, समजत नाही. सगळं काही irritate करतंय—प्रत्येक छोटा आवाज, प्रत्येक छोटी distraction. माझं patience संपून चाललंय, आणि कशामुळे तेही सांगू शकत नाही. कदाचित ते assignments चं ढिगानं आहे, जे अजून पेंडिंग आहेत. कदाचित त्या code च्या तुकड्यावर अडकलोय, ज्याचं सॉल्यूशन सोपं असावं. किंवा कदाचित मी खूप exhausted आहे.एक मित्र संध्याकाळी फोन करून विचारतो, की ह्या weekend ला एक छोटी trek करायला जाऊ का? जवळ जवळ हो म्हणालो. हवेतील ताजेपणाची आठवण येते, आणि डोंगराच्या शिखरावर उभं राहून मिळालेलं satisfaction. पण मग मनात विचार आला—ज्या गोष्टी अजून बाकी आहेत, त्या लक्षात घेतल्यावर break घेणं कसं afford करू शकतो? मी त्याला विचार करतो सांगितलं, पण आम्ही दोघंही जाणं जाणून घेऊ, असं काही होणार नाही.मला ते आवडतं नाही की मी काही enjoy करू शकत नाही, आणि guilty वाटतं
",15
" आज उठल्यावर छातीमध्ये एक विचित्र feeling होती. कसं सांगावं, कसंही—असं वाटतंय की काहीतरी चुकीचं होणार आहे. प्रत्यक्षात काही वाईट घडलेलं नाही, पण मी संपूर्ण दिवस त्या uneasiness सोबतच होतो. क्लासमध्ये बसले तरी, मी मनाने हरवलो होतो, आणि अशा गोष्टींची चिंता करत होतो ज्या काही तरी अर्थही नसतात.काय होईल जर final project मध्ये चुकलो? काय होईल जर चांगल्या कंपनीमध्ये जॉइन होऊ शकलो नाही? काय होईल, या सगळ्या प्रयत्नांनंतरही, मी पुरेसा चांगला नाही असं वाटलं तर?मला माहीत आहे की मी overthink करतो. माहीत आहे की मी irrational विचार करतो. पण हे माहीत असलं तरी, ते थांबवणं अजिबात सोपं नाही.कदाचित आज लवकर झोपायला पाहिजे, पण माझं मन अजून विश्रांतीला तयार नाही. कदाचित मी अजून काम करत राहीन
","12,16"
"आश्चर्यकारकपणे, आज ठीक होतं. अखेर, त्या bug ला fixed केलं ज्याच्यावर मी कित्येक दिवस अडकलो होतो, आणि जेव्हा ते होतं, तेव्हा जो relief वाटला, तो अशक्य होता. हे लक्षात आणून दिलं की, कितीही frustrating गोष्टी होवोत, नेहमीच एक solution असतो.संध्याकाळी थोडा ब्रेक घेतला आणि काही classmate सोबत chai प्यायला गेलो. coding आणि deadlines च्या बाहेर काहीतरी बोलायला खरंच छान वाटलं. आमच्या professors बद्दल joke केल्या, कॉलेजमधल्या funny incidents शेअर केल्या—साधीशी conversation होती, पण ती खूप मदत झाली.अशा दिवसांमध्ये मला लक्षात येतं की मी स्वतःवर नेहमी इतका जास्त दबाव आणू नये. पण आव्हान म्हणजे, ते वाईट दिवसांमध्ये  लक्षात ठेवणं.
",0
"आज थोड्या कमी होऊन गेलोय असं वाटतं. विचित्र आहे कारण काही विशेष वाईट नाही, पण तरीही ह्या सततच्या भीती  च्या भावनेला काढता येत नाही. काय होईल जर माझं संपूर्ण academic journey एक mistake असेल? काय होईल जर मी ह्या career path साठी योग्य नसलो? मी स्वतःला सांगत आहे की हे फक्त stress आहे, पण ते नाकारणं कठीण आहे.संपूर्ण दिवस lab मध्ये project वर काम करत होतो, पण माझं लक्ष तसं राहिलं नाही. भविष्याबद्दल विचार करत होतो—graduation नंतर काय करायचं? मी माझ्या स्वतःच्या expectations ला meet करू शकेन का? मला भीती वाटते की ज्यासाठी काम करत आहे, ते सगळं एका क्षणात बिघडू शकतं, आणि मी फेल होऊ शकतो.माझ्या मनाला थोडं clear करण्यासाठी walk वर जायचं प्रयत्न केला, पण त्या वेळी देखील unease कायम होती. कदाचित मला एक खऱ्या अर्थाने break घेणं गरजेचं आहे. पण break घेण्याची भीती वाटते, कारण असं केल्यास मागे पडेन असं वाटतं.","12,16"
" आज काय झालं, माहित नाही, पण मी स्वतःवर खूप गर्व करत आहे. खूप काम केलं, आणि मला overwhelmed वाटलं नाही, जे माझ्यासाठी एक खूपच दुर्मिळ feeling आहे. दिवस परफेक्ट गेला असं नाही, पण तरीही somehow मी माझं लक्ष ठेऊन, प्रत्येक गोष्टीला एक टप्पा टप्प्यात हाताळायला यशस्वी झालो.पहिल्यांदाच, मी प्रत्येक छोट्या निर्णयावर सतत second-guess केलं नाही. असं वाटलं की मी खरंच control मध्ये आहे, आणि काही काळानंतर, मला असं वाटलं नाही की काही awful होईल.माझ्या मनाला अजून जास्त वेळा आठवणी देण्याची आवश्यकता आहे की मी perfect असं होण्याची गरज नाही. मी चुकू शकतो, आणि ते ठीक आहे.
",0
" आज परत असं वाटतंय की सगळं भार माझ्या खांद्यावर आहे. काय झालंय मला, समजत नाही—मी माझ्या best friend वर राग काढला, आणि तोही खूप छोट्या गोष्टीवर. assignment बद्दल चर्चा करत होतो, आणि अचानक काही कारण नसताना irritate झालो.सर्व काही आज irritate करतंय. लोक कसं बोलतात, गोष्टी कशा प्लॅन प्रमाणे होत नाहीत, आणि जास्त चांगलं करायचं त्याचं pressure. माहीत आहे की मी अनरिझनबल आहे, पण मी थांबवू शकत नाही. असं वाटतं की मी कायम clock च्या विरुद्ध धावत आहे.कसंतरी याचं feeling थांबवायचं आहे. माहीत आहे की relax व्हावं, पण प्रत्येक वेळी ते करण्याचा प्रयत्न करताना, माझं मन त्याच सगळ्या गोष्टींमध्ये अडकतं ज्यांना अजून करायचं आहे. मी थकलोय, आणि असं वाटतं की कधी तरी मी तुटून जाईन.","12,15"
" आज तितके वाईट नव्हतं. मी काही वेळ आपल्याला आवडणाऱ्या गोष्टीत खर्च केला—एक छोटं side project ज्यावर मी विचार करत होतो. ते काही मोठं नव्हतं, पण ते काम करताना deadline च्या दबावाशिवाय काहीतरी करण्याचा आनंद मिळाला.पण तरीही, मला तो सतत जाणवणारा विचार सुटत नव्हता की मी अजून काहीतरी करायला हवं. मी अधिक अभ्यास करायला हवं, अधिक योजना तयार करायला हवं, आणि अधिक मिळवायला हवं. हे exhausting आहे.संध्याकाळी त्या frustration ने पुन्हा तोंड उचललं. माझ्या roommate ने विचारलं की मी त्याच्यासोबत डिनरला येईल का, आणि मी त्याच्यावर चिडलो. मी तसं उद्देशून नाही केलं, पण असं वाटलं की सगळं काही माझ्या विचारांत अडथळा आणत आहे. असं वाटत होतं की मला फक्त शांतता हवी होती, आणि प्रत्येक लहानसा विचलन irritate करत होतं. त्यानंतर मला वाईट वाटलं, पण मी त्याला थांबवू शकत नव्हतो.मी विचार करत आहे की कधी मी या brain च्या भागाला बंद करू शकेन का? कधी मी फक्त तिथे असलेल्या गोष्टींमध्ये आनंदी होऊ शकेन, सतत सुधारण्याची गरज न बघता?
","15,16"
"आज काय लिहावं तेच कळत नाही. सगळं धूसर झाल्यासारखं वाटतं. मी तासभर माझ्या स्क्रीनकडे पाहात बसलो, पण खरं तर काम करत नव्हतो. कदाचित मी मानसिकदृष्ट्या थकलो आहे. असं वाटतं की माझा मेंदू एकाच वर्तुळात अडकला आहे—assignments, exams, भविष्य याबद्दल चिंता करत.आज मला अचानक भीती वाटली, जणू काही काहीतरी वाईट होणार आहे. काय झालं तर मी fail होतो? काय झालं तर मी जी मेहनत केली, ती सगळी वाया जाते? हे खरं तर silly आहे, मला माहिती आहे, पण या विचारांनी सोडवायला काहीच होत नाही. मी सतत विचार करत राहतो की, कितीही प्रयत्न केला, तरी ते पुरेसं ठरणार नाही.जरी मी काहीतरी आवडतं करतो, जसं की coding, तरी ते आधीप्रमाणे त्याचं आनंद नाही. असं वाटतं की मी सतत edge वर आहे, जणू काही काही वाईट होणार आहे.
","12,16"
"आज फार वाईट नाही होतं, आणि हे एक दिलासा देणारं आहे. संध्याकाळचा बराचसा वेळ मी coding चं एक problem सोडवण्यात घालवला, आणि अखेर ते सोडवलं. थोडासा अभिमानाचा वाटला, पण मग चिंता परत आली. मी हे योग्य पद्धतीने केलं का? काहीतरी चांगली सोडवणूक होती का? त्या छोट्या विजयाचा आनंद देखील साजरा करू शकलो नाही कारण माझं मन माझ्या कामावरच टीका करत राहिलं.संध्याकाळी एक छोटं फिरायला गेलो. थोडा गार वारा काहीतरी आराम देत होता, आणि थोड्या वेळासाठी खांद्यावरचा तो ताण जाणवत नव्हता. कदाचित मला हे अधिक करून पाहायला हवं—लहान ब्रेक घ्या आणि स्वतःला reset करा. पण दुसरीकडे, मला तेव्हा guilty वाटतं की मी वेळ वाया घालवत आहे, जेव्हा मला काम करायला पाहिजे.हे का असं वाटतं की मी नेहमी काहीतरी chase करत आहे, जे मला पकडता येणार नाही?",0
"आज मी एक पाऊल मागे घेतलं आणि माझ्या मानसिक आरोग्यावर लक्ष केंद्रित करण्याचा प्रयत्न केला. नवीन प्रोजेक्ट्स किंवा assignments मध्ये अडकला नाही. त्याऐवजी, मी माझ्या roommates सोबत एक हलकी आणि मजेदार movie पाहिली. ते फार... ठीक वाटलं. काही वेळासाठी exams किंवा deadlines बद्दल विचार नाही करावा लागला, आणि एक क्षण तरी, मला चिंता वाटली नाही.पण त्यातही, मी स्वतःला थांबवू शकत नव्हतो की मी काय गमावतोय? त्या वेळेचं कामात उपयोग केला पाहिजे का? मी आलसी होतो का? असं वाटतं की माझं brain मला break घेण्याची संधी न देता, त्यात guilt शोधून काढतं.माझ्यासाठी हे स्वीकार करणं कठीण आहे की विश्रांती घेणं ठीक आहे.",15
"आज मला सतत असं वाटत होतं की काहीतरी चुकत आहे. मी सकाळी वर्गात होतो, पण खरंतर तिथे नव्हतो. माझं मन सतत माझ्या येणाऱ्या exams आणि projects मध्ये अडकलेलं होतं. काय होईल जर मी फेल झालो? काय होईल जर माझं सगळं कष्ट व्यर्थ गेले?आज मला कुणाशीही बोलायचं नव्हतं. असं वाटत होतं की मी माझ्या कामाबद्दल किंवा भविष्याबद्दल विचार ऐकण्यापासून घाबरत होतो. प्रत्येक वेळी जेव्हा कुणी माझ्या प्रगतीबद्दल विचारतं, मला असं वाटतं की मला  judged करताय.माझ्या एक प्राध्यापकावर चिडून गेलो. त्याने फक्त माझ्या संशोधनाबद्दल विचारलं, पण मी इतका defensive होऊन गेलो. मला आवडत नाही की मी असं वागतो. माहीत आहे की मला इतका irritate होणं नाही पाहिजे, पण सगळं इतकं overwhelming वाटत असताना या भावना कंट्रोल करायला कठीण आहे.
","12,15"
" हे पाहता किती funny वाटतं की या journal entry चा शेवट असं एक milestone वाटतं, तरी देखील मी अजूनही तितकाच माझ्या विचारांमध्ये अडकलेलो आहे जितका सुरुवातीला होतो. मी कायम चिंतित असतो की मी माझ्या क्षमता प्रमाणे काम करत नाही. प्रत्येक छोटी चूक अशी वाटते की जग संपलं.मी माझ्या hobbies सुद्धा enjoy करू शकत नाही, कारण मी नेहमी विचारतो की ती ""productive"" कशी होऊ शकतात. हल्ली मी coding कमी मजा म्हणून आणि जास्त obligation म्हणून करत आहे.हे exhausting आहे. मला फक्त असं वाटायला थांबवायचं आहे की मी breakdown च्या कडेला उभा आहे. कदाचित मला या unrealistic अपेक्षांना सोडायचं असावं, जे मी स्वतःवर सेट केली आहेत. पण ते कसं करू, जेव्हा मला असं वाटतं की मी नेहमी वेळेसोबत रेस करत आहे?","12,15,16"
"आजचा दिवस खूपच exhausting होता. Study load खूप जास्त आहे, आणि मला एकच विषयावर ध्यान केंद्रित करायला त्रास होतो. मी एकाच विषयावरून दुसऱ्या विषयाकडे जात असतो, आणि असं वाटतं की प्रगती काहीच नाही होऊ शकत. आज marketing च्या नोट्स रिव्ह्यू करायला होत्या, पण दुसऱ्या गोष्टीमध्ये distract झाले. असं वाटतं की करायचं खूप काही आहे आणि वेळ कमी आहे. Exam साठी वेळेवर तयारी नाही होईल, याची चिंता मला खूप होत आहे, आणि हे मला खूप drain करतं. मला माहित आहे की थोडा break घेऊन relax होणं गरजेचं आहे, पण जेव्हा त्यासाठी वेळ काढण्याचा प्रयत्न करते, तेव्हा माझं mind धावू लागते, आणि ज्या गोष्टी अजून शिकायच्या आहेत त्याच विचारांमध्ये हरवले जातं. आशा आहे की उद्या काहीतरी चांगलं होईल",0
"आज मला वाटलं होतं की आजचा दिवस थोडा चांगला जाईल, पण तसे झालं नाही. मी योगाने दिवसाची सुरुवात केली, असं वाटलं की हे माझं मन शांत करेल, पण त्यानंतरही मला असं वाटत होतं की मी मागे पडले आहे. खूप topics बाकी आहेत आणि त्याबद्दल विचार करत गेलं की जास्तच stress येतो. मी जास्त चिंता न करण्याचा प्रयत्न करत आहे, पण हे कठीण आहे. Exam जवळ येतोय आणि मी स्वतःवर खूप दबाव आणत आहे. प्रत्येक छोटासा break घेताना guilty वाटतं, असं वाटतं की मला त्याऐवजी study करायला हवं होतं. हे frustrates करतं कारण मला माहित आहे की मी अधिक चांगलं करू शकते जर मी focus केले तर, पण मी सतत distract होत राहते. मी एका मित्राशी याबद्दल बोलण्याचा प्रयत्न केला, पण काही कारण नसताना त्याच्यावर चिडले. मला हे irritability नियंत्रणात ठेवणं खूप गरजेचं आहे. आशा आहे की जेव्हा एक चांगला study plan तयार करेन, तेव्हा गोष्टी settle होतील.
",12
"आज आश्चर्यकारकपणे शांत होता. मी लवकर उठले आणि माझ्या study schedule ला पाळण्याचा लक्ष ठेवला. काही वेळा असा वाटलं की मी पुरेसं नाही शिकत आहे, पण त्याच विचारांना बाजूला ढकलायला मी यशस्वी झाले. सकाळी केलेल्या प्रगतीवर मला खरंच खूप चांगलं वाटलं. दुपारी थोडा वेळ स्वयंपाक करत होते आणि त्याने मला grounded वाटायला मदत केली. थोडा फेरफटका घेतला, फक्त मन शांत करण्यासाठी. मला आनंद झाला की मी हे केलं कारण, एकदातरी, मी overwhelmed झालेली नव्हते. हे किती विचित्र आहे की थोडा routine इतका मदत करू शकतो. मला अजून खूप काम करायचं आहे, पण आजच्या दिवसासाठी, मी त्या दबावाखाली न येण्याचा निर्णय घेतला. असं वाटलं की मी श्वास घेत आहे आणि एकाच वेळेस एक पाऊल टाकत आहे.",15
"आज थोडं struggles होतं. मी फार लक्ष केंद्रित करू शकले नाही, आणि सतत असं वाटत होतं की वेळ वाया जात आहे. Study load आधीपेक्षा खूप जास्त वाटत आहे, आणि मी सतत विचार करत राहते की अजून किती विषय बाकी आहेत. मला असं वाटतं की मी वेळेवर तयारी करणार नाही आणि याची चिंता होणं थांबत नाही. कदाचित मी स्वतःवर खूप दबाव टाकत आहे. एक वेळी, मी माझ्या books पासून थोडा वेळ दूर जावे लागले कारण मला लहान लहान गोष्टींवर चिडायला सुरूवात झाली. माझ्या notes वर कारण नसताना frustrate झाले—आज ते मला काहीच sense करत नव्हते. Mock test करण्याचा विचार केला होता, पण मला ते बसून करू शकले नाही. जेव्हा मी स्वतःसाठी ठरवलेला plan पाळत नाही, तेव्हा असं वाटतं की मी failure होत आहे. आशा आहे की उद्या थोडं focus परत मिळवून शांततेत काम करायला सुरुवात करू शकते",12
"आज असं वाटलं की काहीच नीट होऊ शकत नाही. सुरुवात चांगली केली होती, पण त्यानंतर मला study मध्ये गती मिळवता आली नाही. प्रत्येक वेळेस माझ्या notes कडे बघताना, मी स्वतःला शंका घालायला लागले—आणि वाटलं की मी योग्य विषय शिकत आहे का. मी खूप प्रयत्न करत आहे—study, photography projects वर काम, आणि yoga सुद्धा वेळ काढायचा—पण कधी कधी हे सगळं खूपच जास्त होतं. मला खूपच irritated वाटत आहे कारण मी नीट लक्ष केंद्रित करू शकत नाही. मला माहित आहे की मला माझ्या संधींविषयी आभारी असायला हवं, पण जेव्हा मला असं वाटतं की मी मागे पडले आहे, तेव्हा सकारात्मक बाजू पहाणं कठीण होतं. मी माझ्या कुटुंबावर चिडले कारण त्यांनी exam शी संबंधित नसलेल्या गोष्टी विचारल्या. मला त्यासारखं का प्रतिक्रिया दिलं, हे मला सुद्धा समजत नाही. आता मला या सर्व stress कसं हाताळायचं हे figure out करायला हवं, कारण जर असं चालू राहिलं तर ते माझ्या नात्यांवर देखील परिणाम करेल.
",15
