"आजचा दिवस खूपच exhausting होता. Study load खूप जास्त आहे, आणि मला एकच विषयावर ध्यान केंद्रित करायला त्रास होतो. मी एकाच विषयावरून दुसऱ्या विषयाकडे जात असतो, आणि असं वाटतं की प्रगती काहीच नाही होऊ शकत. आज marketing च्या नोट्स रिव्ह्यू करायला होत्या, पण दुसऱ्या गोष्टीमध्ये distract झाले. असं वाटतं की करायचं खूप काही आहे आणि वेळ कमी आहे. Exam साठी वेळेवर तयारी नाही होईल, याची चिंता मला खूप होत आहे, आणि हे मला खूप drain करतं. मला माहित आहे की थोडा break घेऊन relax होणं गरजेचं आहे, पण जेव्हा त्यासाठी वेळ काढण्याचा प्रयत्न करते, तेव्हा माझं mind धावू लागते, आणि ज्या गोष्टी अजून शिकायच्या आहेत त्याच विचारांमध्ये हरवले जातं. आशा आहे की उद्या काहीतरी चांगलं होईल.
"आज सकाळी थोडं शांत मनाने उठले. मागच्या काही दिवसांच्या stress नंतर, मी आज थोडं हळू चालायचं ठरवलं. सकाळी थोडा वेळ deep breathing आणि योगासना केल्या, ज्यामुळे मला शांत होण्यास मदत झाली. पण जरी मी थोडं शांत वाटत असले, तरी मी चिंता थांबवू शकले नाही. अजून किती शिकायचं आहे याचं विचार मनात येत राहिलं. असं वाटतं की जेव्हा मी सतत माझ्या भविष्यात आणि प्रगतीच्या बाबतीत विचार करत असते, तेव्हा मन शांत होणं कठीण होतं. मला खूप productive दिवस असावा असं वाटत होतं, पण मी distract होऊन दुपार वाया घालवली. मी स्वतःला हे आठवण्याचा प्रयत्न करत आहे की नेहमी perfect असायला हवं असं नाही, पण ते करताना थोडं कठीण वाटतं. किमान आजचा दिवस मागील दिवसांपेक्षा खूप वाईट नव्हता, आणि मी स्वतःवर जास्त कठोर होण्याचा प्रयत्न करत आहे. आशा आहे की उद्या चांगला दिवस होईल.",12
"आज काहीतरी विचित्र शांत वाटत होतं. एकदातरी असं वाटलं की सगळं काही घाईघाईत पार करायला लागणार नाही. मी अजून काय केलं नाही यावर जास्त विचार न करता, त्या क्षणात काय पूर्ण करू शकते त्यावर लक्ष केंद्रित केलं. दिवसाची सुरूवात माझ्या self-help books मधून काही chapters वाचून केली. Textbooks पासून थोडं ब्रेक घेऊन, काहीतरी प्रेरणादायक गोष्टीवर लक्ष केंद्रित करणं चांगलं वाटलं. दुपारी थोडा वेळ बाहेर जाऊन, लँडस्केप फोटो काढले. ते एक छान escape होतं आणि मन थोडं शांत झालं. आज चिंता इतकी जड वाटली नाही, आणि असं वाटतं की कारण मी स्वतःला थोडा वेळ दिला, श्वास घेण्यासाठी. अजून खूप शिकायचं आहे, पण आजच्या दिवसासाठी, दबावाला हार मानू न देता थोडं छोटं जिंकलं असं वाटतं. आशा आहे की मी ह्या शांततेच्या attitude ला पुढे सुद्धा ठेवू शकते.
",16
"आज मला माहित होतं की दिवस सोपा होणार नाही, पण कधीच अपेक्षित नव्हतं की मी किती overwhelmed होईन. सकाळी उठल्यावरच सगळ्या गोष्टींचा विचार करत होते, जे मला शिकायचं आहे, आणि त्याने संपूर्ण दिवसाचा मूड सेट केला. माझं मन थांबायचं नाव घेत नव्हतं. असं वाटत होतं की मी प्रत्येक छोट्या गोष्टीवर चिंता करत होते—किंवा upcoming exams बद्दल, किंवा भविष्यात सगळं व्यवस्थित कसं सांभाळायचं याबद्दल. मी माझ्या study plan ला पाळण्याचा प्रयत्न केला, पण मनाच्या विचारांनी मला distract केलं. प्रत्येक वेळी notes कडे बघताना, मी frustrate होत होतो, असं वाटत होतं की मी पुरेशं शिकले नाही किंवा concepts समजले नाहीत. शेवटी मी माझ्या आईवर चिडले, जी फक्त मला relax होण्यासाठी मदत करत होती. मला त्याबद्दल वाईट वाटतं कारण मला माहित आहे की ती फक्त मला support करण्याचा प्रयत्न करत होती. असं वाटतं की दबाव वाढत आहे, आणि कधी कधी तो कसा सोडावा, हे मला समजत नाही. मला खरंच एक मार्ग शोधावा लागेल ज्याने हा stress हाताळता येईल, अन्यथा ते आणखी वाईट होईल.
","12,15"
"आज थोडं चांगला होता, धन्यवाद. मी शांत राहण्याचा ठरवून उठले होते, पण सुरुवातीला थोडं अस्वस्थ वाटलं. असं वाटत होतं की माझं मन स्वाभाविकपणे “worry mode” मध्ये जातं प्रत्येक वेळेस exams चा विचार करत असताना. आज सकाळी योगासने केली, आणि एक दीर्घ कालावधीनंतर, ते खरंच मला मन शांत करण्यास मदत केली. उर्वरित दिवस स्टडी करत घालवला, पण प्रत्येक वेळी मी स्वतःला थोडं आराम देण्याची आठवण करून दिली. जेव्हा मी जास्त stressed होऊ लागले, तेव्हा एक छोटासा break घेत होता. स्वयंपाक करण्यासाठी थोडा वेळ दिला, आणि ते खूप soothing होतं. खरंच सांगायचं तर, break मला माझं मन पुन्हा reset करण्यात मदत करत होते, ज्यामुळे मी जास्त overwhelmed होऊ शकले नाही. तरीही, काही क्षण होते जेव्हा मी frustrate झाले—असंच वाटत होतं की मला अजून काम करायला हवं होतं. पण मी शिकत आहे की प्रगती परफेक्ट असायला हवी नाही. आज एक पाऊल पुढे आहे, आणि हेच मला अपेक्षित होतं
",16
"माझं काही समजत नाही, पण आज खूप कठीण होतं. सकाळी उठल्यावरच ताण जाणवत होता, आणि त्यानंतर काहीच सुधारणा झाली नाही. दिवसभर असं वाटत होतं की मी फक्त काम करत होते, पण काही साध्य करत असं वाटत नव्हतं. तासात तास मी स्टडी केलं, पण माझं मन अजूनही त्याच गोष्टींमध्ये गहाण होतं, ज्या अजून करायच्या आहेत. माहित आहे की मी सध्यावर लक्ष केंद्रित करायला पाहिजे, पण भविष्यातील विचारांनी मन अस्वस्थ होतं. एका सोप्या प्रश्नासाठी मी माझ्या रूममेटवर चिडले. त्याबद्दल वाईट वाटतं, पण त्या क्षणी मी इतकी irritate होऊन गेली होती की सगळं जणू overwhelming वाटत होतं. चांगलं प्रदर्शन करण्याचा दबाव श्वास रोखून ठेवतो. मी असं कसं अनुभवू शकते हे मला कळत नाही, की सतत कमी पडल्यासारखं वाटतं. सकारात्मक राहण्याचा प्रयत्न करत आहे, पण हे सगळं एकाच वेळी उचलणं खूप कठीण आहे
","12,15"
"माझ्या मनात आता थोडा संतुलन दिसायला लागला आहे. कालच्या गोंधळानंतर, आज मी थोडं हळुवारपणे काम केलं. मी स्वतःला सगळं एकाच दिवशी शिकायचं दबाव दिला नाही; त्याऐवजी, स्टडीचं वेळाचे तुकडे केले आणि ते अधिक व्यवस्थापित करायला सोप्पं वाटलं. काही वेळा ताण जाणवला, विशेषतः जेव्हा मी माझ्या to-do लिस्टकडे पाहिलं आणि किती गोष्टी अजून बाकी आहेत ते पाहिलं, पण मी त्या चिंता सोडण्याचा प्रयत्न केला. जेवणानंतर थोडं चालायला देखील गेले, फक्त माझं मन शांत करण्यासाठी. पुस्तकांपासून काही वेळ लांब जाऊन खूप छान वाटलं. मी लक्षात घेतलं की जेव्हा मी मोठ्या गोष्टींऐवजी छोटे पाऊल लक्षात ठेवतो, तेव्हा श्वास घेतल्यासारखं वाटतं. आज मी एकही वेळ चिडले नाही, जे की एक छोटी जीत आहे. आशा आहे की हे शांत मनोवृत्ती काही काळ टिकेल.",16
"आज मला थोडा परत मागे जाऊन वाटलं. संपूर्ण दिवसभर मला overwhelming वाटत राहिलं. कितीही प्रयत्न केला, माझं मन शांत होत नव्हतं. त्या सततच्या चिंता येत होत्या की, मी योग्य गोष्टी शिकत आहे का किंवा पुरेशी शिकत आहे का. मी सतत स्वतःला इतरांशी तुलना करत आहे आणि विचार करत आहे की ते सगळं अधिक चांगल्या पद्धतीने हाताळत आहेत का. हे खरंच थकलंय. मी एक स्टडी सत्र पूर्ण करण्याचा प्रयत्न केला, पण छोटी छोटी गोष्टींमुळे irritate होत होते—उदाहरणार्थ, जेव्हा माझ्या नोट्स समजत नव्हत्या किंवा जेव्हा काही कॉन्सेप्ट्स आठवत नव्हते. हे फक्त स्टडी नाही, अगदी घरच्या लहान छोट्या हस्तक्षेपांमुळेही मला असं वाटत होतं की दबाव वाढत चालला आहे. मी माझ्या भावावर काही किरकोळ गोष्टीवर चिडले आणि आता त्याबद्दल वाईट वाटतं. जेव्हा सगळं इतकं जास्त वाटतं आणि मला थांबवायचं तरी कसं नाही कळत, तेव्हा खूप कठीण होतं.
","12,15"
"आज थोडं बरं वाटलं, जणू मी थोडा श्वास घेऊ शकतेय असं वाटलं. गेले काही दिवस खूप draining गेले, पण आज मी स्वतःच्या गतीनं गोष्टी केल्या. सकाळी स्टडी सुरू करण्याआधी थोडंसं self-help book वाचलं, आणि त्याने मला थोडं स्थिर वाटलं. मी स्वतःला आठवतं ठेवतेय की सगळं एकाच वेळी perfect असण्याची गरज नाही. कधी कधी त्या perfect होण्याच्या दबावात अडकून जातो, पण छोटीशी प्रगतीही प्रगतीच असते, हे शिकतेय. काही टॉपिक्स मागे राहतील याची थोडी चिंता आली होती, पण आज मी तिला जास्त वाढू दिलं नाही. कुणावर उगाच चिडले नाही आणि irritatedही वाटलं नाही, जे गेले काही दिवस सतत होत होतं. दिवस शांत गेला आणि अशीच शांत mindset कायम ठेवता आली, तर नक्कीच खूप बरं वाटेल.
",16
"आज काहीतरी वेगळं वाटत होतं, आणि ते मनातून जात नव्हतं. जणू काहीतरी चुकतंय असं सतत वाटत होतं, पण नेमकं काय ते मला कळत नव्हतं. कदाचित परीक्षेचा ताण आहे, किंवा हा विचार की एवढं मेहनत करूनही पुरेसं होईल की नाही. अभ्यासावर लक्ष केंद्रित करायचा प्रयत्न केला, पण या विचारांनी सतत विचलित केलं. मला हे अजिबात आवडत नाही— असं वाटणं की काहीतरी वाईट होणार आहे, जरी त्यासाठी कुठलाही ठोस कारण नसला तरी. स्वतःला समजावण्याचा प्रयत्न केला की मी जे करू शकते ते करत आहे, पण तरीही मनात तेच विचार घोळत राहिले. मध्ये थोडा वेळ स्वयंपाक केला, जे मला शांत करतं, पण तरीही तो अस्वस्थपणा कुठेतरी टिकून राहिला. आशा आहे की ही भावना लवकर जाईल, कारण स्वतःच्या विचारांशीच सतत लढणं खूप थकवणारं आहे.
","15,16"
"आज खूप विचित्र वाटत होतं. सकाळी उठल्यापासूनच एक अनामिक अस्वस्थता होती, जणू काहीतरी चुकीचं होणार आहे. काय आणि का वाटतंय तेही नीट कळत नव्हतं, पण ते सतत मनाच्या कुठेतरी चालू होतं. मी study schedule फॉलो करायचा प्रयत्न केला, पण त्या भीतीमुळे properly concentrateच करता येईना. ब्रेक घेतला तरी डोक्यात worst-case scenarios येत होते—exam मध्ये सगळं विसरलो तर? काहीतरी चुकलं तर? एवढं effort घेतलंय, पण त्याचा काहीच उपयोग नाही झाला तर?माझं मलाच कळतंय की मी स्वतःवर खूप जास्त pressure टाकतेय, पण हे विचार control करणं सोपं नाहीये. संध्याकाळी relax होण्यासाठी yoga केली, पण तरीही मन शांत झालं नाही. मला माहिती आहे की मी मेहनत घेत आहे, आणि deep down मला वाटतं की मी यातून नक्कीच पुढे जाईन. पण काही दिवस असतात जेव्हा भीती माझ्या confidence पेक्षा जास्त वाटते. कदाचित मला स्वतःला आठवण करून द्यायची गरज आहे की मी इथपर्यंत पोहोचलेय, आणि तेच खूप मोठी गोष्ट आहे.
",16
"आत्ता सगळं थोडं जास्तच overwhelming वाटतंय. कॉलेजमध्ये सगळं ठीक आहे, पण घरी आर्थिक स्थितीचा विचार केला की नेहमीच स्ट्रेस होतो. बाबा सतत सांगत असतात की परिस्थिती खूपच तंग आहे, आणि मला असं वाटतं की मला कसेतरी मदत करायचं आहे. आता केवळ चांगले मार्क्स मिळवणं हवं नाही. असं वाटतं की मलाच काहीतरी मार्ग शोधावा लागेल आणि मला खात्री नाही की मी ते करू शकते का. जेव्हा मी काहीतरी दुसरं लक्ष केंद्रित करण्याचा प्रयत्न करते, तेव्हा तीच चिंता माझ्या मनात येते. गोष्टी सुधारतील का? मी काहीतरी योगदान देऊ शकेन का? तो प्रेशर खूपच जास्त आहे. एक प्रकारचा अस्वस्थतेचा अनुभव आहे, जणू काही वाईट गोष्ट अगदी जवळच आहे. मी स्वतःला सांगते की रिलॅक्स हो, पण हे खूप अवघड आहे, कारण परिस्थितीमध्ये इतकी अनिश्चितता आहे.
",12
"आज मी नीट लक्ष केंद्रीत करू शकलो नाही. क्लासमधून हळूहळू माझं मन घरातील परिस्थिती सुधारण्याच्या विचारात जातंय. बाबा पैसेवर सतत केलेल्या आठवणीमुळे मला खूप स्ट्रेस आला. शेवटी, काही मित्रांवर चिडलो आणि त्यांना ते जरा आश्चर्यकारक वाटलं. कसं काय झालं हेच समजत नाही की छोट्या गोष्टीवर इतकं गुस्सावाटे काम का केलं. कदाचित मला असं वाटतं की मी सापडले आहे, जणू काही कुटुंबावर पडलेलं आर्थिक ओझं मला कधीही सुटत नाही. इच्छा आहे की मी आणखी काही करू शकेन, पण सध्या असं वाटतं की जे काही मी करीन, ते कधीच पुरेसं नाही.
",15
"आज एक असं दिवस होता, जिथे माझं मन शांत करता आलं नाही. मला सतत कल्पना येत होती की जर आम्ही आर्थिक परिस्थिती सुधारू शकले नाही, तर काय होईल. जर आम्ही बिल्स भरू शकले नाही तर? जर सगळं गमावलं तर? माहीत आहे, हे किती हास्यास्पद आहे, पण मला विचार थांबवता येत नाही. अगदी छोट्या गोष्टीवरही मी चिडले – जसं की माझ्या रूममेटने विचार न करता माझी गिटार उचलली. माहीत आहे, ते काही मोठं नाही, पण असं वाटत होतं की सगळं काही जणू एकत्रच एकाच वेळी येत आहे. मला भीती वाटते की जर मी लवकर काहीतरी केलं नाही, तर काही वाईट गोष्ट घडेल.
",16
"आज खूप शांत दिवस गेला. काही मोठ्या चिंता किंवा स्ट्रेस नव्हता. खरंतर, मी जास्त वेळ फाइनान्स आणि नवीन ट्रेंड्सबद्दल वाचत होतो, ज्यामुळे थोडं आराम मिळालं. आज दुपारी लांब बाइक राइड केली आणि बाहेर फिरायला खूप चांगलं वाटलं, सगळ्या प्रेशरपासून थोडं दूर. कधी कधी वाटतं की कदाचित मी सगळं जास्त विचारात घेत आहे. घरी सध्या काही मोठं संकट नाही, पण माझं मन अजूनही वेगवेगळ्या वाईट परिस्थितींची कल्पन करतं. तरीही, आज एक नॉर्मल दिवस होता – काही विशेष चिंतेचं कारण नाही.
",0
"आज खरंच माझा कंट्रोल गेला. माझे आईवडील ज्या कर्जाच्या विषयावर बोलत होते, तेच मला पूर्णपणे अस्वस्थ करून गेलं. ते कर्ज घेण्याबद्दल अनिश्चित होते, आणि ते ऐकून मी चिडलोच. असं वाटतं की आम्ही सतत या चक्रात अडकले आहे, आणि ते खूप frustrate करणारं आहे. अनिश्चितता, कधी आणि कसे गोष्टी सुधारतील याचं ठरवू न शकणं, त्यामुळे मी तणावात आहे. मी सतत कल्पना करत राहतो की आम्ही या परिस्थितीपासून बाहेर पडू शकणार नाही, आणि याचा विचार केल्यावर मला भीती वाटते. मला मदत करायचं आहे, पण मी अगदी अशक्त आणि बेअक्ली वाटतो.
","12,15,16"
"माझं असं वाटलं होतं की मी सुधारतोय, पण आज पुन्हा ती भीती आली. जर आर्थिक दबाव आणखी वाढला तर? जर आम्हाला जगण्यासाठी काही गोष्टी विकाव्या लागल्या तर? हे अनियंत्रित भय आहे, पण मी ते गळून टाकू शकत नाही. क्लासमध्येच मी खूप बेचैन झालो आणि एक मिनिटासाठी बाहेर जावं लागलं. मनात खूप प्रेशर जमा होत आहे, आणि मी त्यापासून सुटका करू शकत नाही. हे सगळं काहीतरी प्रभावित करतं — अगदी मला आवडणार्या गोष्टींचं आनंद घेण्याची क्षमता. मला खूप राग येतो की हे नेहमीच माझ्या मनात आहे, पण असं वाटतं की याचा काही उपाय नाही.
",16
"आज पुन्हा एकदा frustrate झालो. काही कारणाशिवाय, माझ्या भाऊवर चिडलो, फक्त तो त्याच्याच मर्जीने वागत होता. मला माहीत आहे की त्याची काहीच चुक नाही, पण घरी असलेली तणावाची स्थिती सगळं आणखी वाईट वाटवते. जेव्हा काही छोटं काहीतरी चुकतं, ते खूप वाढवून दिसतं. मला आवडेल की मी इतरांवर चिडण्याचं थांबवू शकले असते. मी असं वाटतं की मला सगळं व्यवस्थित करायचं आहे, आणि मी नेहमी विचार करत राहतो की मी पुरेसं करत नाही. एक असं भयानक असं भय आहे की काहीतरी लवकरच चुकणार आहे, आणि ते खूप overwhelming आहे. मला हे आवडत नाही की मी सगळं सहज सोडू शकत नाही.
","12,15"
"आज थोडा नॉर्मल दिवस होता, आणि त्याबद्दल आभारी आहे. मी सगळं विसरायला क्रिकेट मॅच पाहण्याचा प्रयत्न केला. थोडा आराम मिळाला, जरी काही तासांसाठी तरी घरातील आर्थिक चिंतांना विसरता आलं. कधी कधी असं वाटतं की मी फक्त पुढील वाईट गोष्टीची वाट पाहात आहे, पण आज इतका वाईट दिवस नव्हता. कदाचित मी काहीतरी घडण्याची आतुरतेने वाट पाहतोय, जे कदाचित होणारही नाही. हे विचित्र आहे की हे शांततेचे क्षण इतके चांगले वाटतात की जणू काही त्यानंतर काही भयानक घडणार आहे.
",0
"आज पुन्हा चिंता आली, पण मी तिच्यावर ताबा ठेवण्याचा प्रयत्न केला. पप्पा सांगत होते की परिस्थिती आणखी वाईट होऊ शकते, आणि मला पुन्हा ती नकारात्मक भावना येऊ लागली. मला ते आवडत नाही की मी या भावनेपासून सुटका करू शकत नाही, की काहीतरी वाईट घडणार आहे, जरी त्याला काही कारण नाही असं विश्वास ठेवण्याचं. असं वाटतं की ती भावना नेहमीच जवळ आहे, जणू काही तासात काही वाईट होईल. घरी आल्यावर थोडं चिडले – आईने शाळेबद्दल विचारायचं प्रयत्न केला, पण मला बोलायचं नाही. हे नेहमी असं ताणात राहणं खूप exhausting होतं.
","12,15,16"
"आज एक शांत दिवस होता. आज थोडं अधिक लक्ष केंद्रित करू शकलो, विशेषतः माझ्या अभ्यासावर. मी स्वतःला वारंवार आठवणी देण्याचा प्रयत्न करत होतो की मला वेळ आहे, मी अजूनही गोष्टींवर काम करत आहे, आणि ही प्रेशर माझ्या हातात आहे. मनातल्या या चिंतेच्या ढगांना नाकारणं कठीण आहे, पण आज मी एक एक पाऊल घेत जाऊन थोडं शांत राहण्याचा प्रयत्न केला. एक छोटं बाइक राइड घेतलं, जेणेकरून बाकीच्या चिंतांना थोडं बाजूला ठेवता येईल. मी फक्त पुढे ढकलत राहीन. आज काही मोठं मुद्दा नव्हता, फक्त शांत आणि केंद्रित राहण्याचा प्रयत्न.
",0
"आज मला सर्व गोष्टींमुळे चिडचिड झाली. छोट्या छोट्या गोष्टी, जसे की एक मित्राकडून संयुक्त खरेदीसाठी केलेली उशिराची पेमेंट, ती खूप खिळली. असं वाटतं की सगळं काही सध्या वाढून दिसतंय. मला फक्त घरातील पैशांची तंगीचं विचार चालू आहे, आणि प्रत्येक छोटी गोष्ट म्हणजे एक वैयक्तिक हल्ला वाटतो. मी सतत सर्वात वाईट परिस्थितींचा विचार करत राहतो, आणि मला तेव्हा घाबरणं आवडतं की पुढे काय होईल. मला इच्छा आहे की हे विचार थांबवू शकेन, पण ते नेहमीच तिथे असतात.
",15
"आज एक असं दिवस होता जिथे सगळं काही एकाच वेळी घडतंय असं वाटलं. आर्थिक ताण वाढत आहे, आणि माझं मन निरंतर चिंता करतंय. मला सतत असं वाटतं की मी या सगळ्या समस्यांना सोडवण्याचा मार्ग काढू शकतो का. भीती सतत वाढत आहे, जणू काही काहीतरी चुकीचं होईल. जरी मी लक्ष केंद्रित करण्याचा प्रयत्न करत असलो, तरी ती घाबरवणारी भावना तिथेच आहे, सगळं काही धुसर करतंय. मला चुकीचा पाऊल टाकण्याची आणि परिस्थिती आणखी वाईट करण्याची भीती आहे. मला काहीतरी उपाय शोधायचं आहे, पण कुठून सुरू करावं ते माहीत नाही.
","12,16"
"आज थोडा चांगला दिवस होता. मी माझ्या उद्दिष्टांवर लक्ष केंद्रित करत होतो, आणि स्वतःला आठवण देत होतो की मी गोष्टी सुधारू शकतो. दुपारी काही वित्तीय लेख वाचले, प्रेरणा मिळवण्याची आशा ठेवून. कधी कधी मला वाटतं की मी सगळं जास्त विचार करत आहे. भीती दूर ठेवणं कठीण आहे, विशेषतः जेव्हा मला माहीत आहे की घरात गोष्टी तशा नाहीत. मी सतत आशा करत असतो की लवकरच परिस्थिती सुधारेल, पण त्याचवेळी असं वाटतं की मी पुरेसं करत नाही. तरीही, आजचा दिवस मागच्या दिवसांपेक्षा हलका वाटला.
",0
"आज भीती पुन्हा परत आली, अगदी आधीच्यापेक्षा जास्त तीव्र. मला अपयशाची भीती वाटते, आणि जेव्हा घरातील आर्थिक मदतीची गरज असते, तेव्हा काहीच न करता बसण्याची भीती. मी सतत विचार करत राहतो की काही वाईट घडणार आहे, आणि मी त्याला थांबवू शकणार नाही. मला स्वतःवर राग येतो कारण मी योग्य उत्तरं नाही मिळवू शकत, आणि गोष्टी कशा सुधाराव्यात ते माहीत नाही. प्रत्येक क्षण असं वाटतं की काहीतरी मोठं होणार आहे, आणि त्यापासून सुटता येत नाही. हे दररोज असं कसं वाटतंय, याचं खूप थकलंय, पण मला नाही माहीत ते थांबवायचं कसं.
",15
"आज दुसरा असाच दिवस होता, जिथे मी चिंता सोडू शकत नव्हतो. मी कित्येक तास भविष्याबद्दल विचार करत होतो, कॉलेज संपल्यानंतर किती ताण येईल याचा विचार करत. काय होईल जर मी सर्व काही हाताळू शकले नाही? काय होईल जर माझा प्लॅन फेल झाला? अपयशाची भीती मनात कुरतडत राहते, आणि त्यामुळे सगळं काही खूप कठीण वाटतं. मला इच्छा आहे की मी ह्या विचारांपासून मुक्त होऊ शकेन, पण ते सतत परत येतात आणि मला स्वतःवर शंका येऊ लागतात. मला ह्या ताणाचा सामना कसा करावा हे कळायला हवं, पण सध्या असं वाटतं की यापेक्षा दुसरं काही उपाय नाही.
",16
